INSERT INTO nsis (ufpsid, name) values ('R30','R30-414032-N' )
INSERT INTO nsis (ufpsid, name) values ('R30','R30-416129-N' )
INSERT INTO nsis (ufpsid, name) values ('R62','R62-391920-N' )
INSERT INTO nsis (ufpsid, name) values ('R18','R18-427595-N01' )
INSERT INTO nsis (ufpsid, name) values ('R62','R62-391800-N' )
INSERT INTO nsis (ufpsid, name) values ('R28','R28-676436-N' )
INSERT INTO nsis (ufpsid, name) values ('R31','R31-309186-N' )
INSERT INTO nsis (ufpsid, name) values ('R33','R33-601803-N' )
INSERT INTO nsis (ufpsid, name) values ('R62','R62-391734-N' )
INSERT INTO nsis (ufpsid, name) values ('R63','R63-445040-N' )
INSERT INTO nsis (ufpsid, name) values ('R73','R73-433921-N' )
INSERT INTO nsis (ufpsid, name) values ('R01','R01-385438-N' )
INSERT INTO nsis (ufpsid, name) values ('R05','R05-368459-N' )
INSERT INTO nsis (ufpsid, name) values ('R24','R24-663646-N' )
INSERT INTO nsis (ufpsid, name) values ('R35','R35-162504-N01' )
INSERT INTO nsis (ufpsid, name) values ('R40','R40-249290-N' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-353960-N' )
INSERT INTO nsis (ufpsid, name) values ('R33','R33-602284-N' )
INSERT INTO nsis (ufpsid, name) values ('R34','R34-404440-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-452072-N' )
INSERT INTO nsis (ufpsid, name) values ('R07','R07-360011-N' )
INSERT INTO nsis (ufpsid, name) values ('R07','R07-361720-N' )
INSERT INTO nsis (ufpsid, name) values ('R13','R13-430034-N' )
INSERT INTO nsis (ufpsid, name) values ('R22','R22-658872-N' )
INSERT INTO nsis (ufpsid, name) values ('R73','R73-432026-N' )
INSERT INTO nsis (ufpsid, name) values ('R74','R74-457150-N' )
INSERT INTO nsis (ufpsid, name) values ('R03','R03-671719-N' )
INSERT INTO nsis (ufpsid, name) values ('R22','R22-658969-N' )
INSERT INTO nsis (ufpsid, name) values ('R28','R28-676912-N' )
INSERT INTO nsis (ufpsid, name) values ('R35','R35-162682-N01' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-396143-N' )
INSERT INTO nsis (ufpsid, name) values ('R76','R76-152903-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-422212-N' )
INSERT INTO nsis (ufpsid, name) values ('R33','R33-601572-N' )
INSERT INTO nsis (ufpsid, name) values ('R53','R53-175210-N01' )
INSERT INTO nsis (ufpsid, name) values ('R55','R55-644078-N' )
INSERT INTO nsis (ufpsid, name) values ('R75','R75-674070-N' )
INSERT INTO nsis (ufpsid, name) values ('R76','R76-152454-N' )
INSERT INTO nsis (ufpsid, name) values ('R96','R96-624865-N' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-353040-N' )
INSERT INTO nsis (ufpsid, name) values ('R31','R31-308519-N' )
INSERT INTO nsis (ufpsid, name) values ('R57','R57-303428-N' )
INSERT INTO nsis (ufpsid, name) values ('R64','R64-412821-N' )
INSERT INTO nsis (ufpsid, name) values ('R68','R68-393265-N' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-347366-N' )
INSERT INTO nsis (ufpsid, name) values ('R13','R13-431627-N' )
INSERT INTO nsis (ufpsid, name) values ('R29','R29-164209-N' )
INSERT INTO nsis (ufpsid, name) values ('R39','R39-238172-N' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-353920-N' )
INSERT INTO nsis (ufpsid, name) values ('R34','R34-403570-N' )
INSERT INTO nsis (ufpsid, name) values ('R39','R39-236007-N' )
INSERT INTO nsis (ufpsid, name) values ('R46','R46-307435-N' )
INSERT INTO nsis (ufpsid, name) values ('R78','R78-187503-N' )
INSERT INTO nsis (ufpsid, name) values ('R96','R96-623324-N' )
INSERT INTO nsis (ufpsid, name) values ('R05','R05-368667-N' )
INSERT INTO nsis (ufpsid, name) values ('R07','R07-361534-N' )
INSERT INTO nsis (ufpsid, name) values ('R50','R50-142044-N' )
INSERT INTO nsis (ufpsid, name) values ('R57','R57-303813-N' )
INSERT INTO nsis (ufpsid, name) values ('R57','R57-303944-N' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-346638-N' )
INSERT INTO nsis (ufpsid, name) values ('R07','R07-361712-N' )
INSERT INTO nsis (ufpsid, name) values ('R19','R19-655009-N' )
INSERT INTO nsis (ufpsid, name) values ('R25','R25-692991-N' )
INSERT INTO nsis (ufpsid, name) values ('R31','R31-309177-N' )
INSERT INTO nsis (ufpsid, name) values ('R32','R32-243107-N' )
INSERT INTO nsis (ufpsid, name) values ('R14','R14-678860-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-422222-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-423011-N' )
INSERT INTO nsis (ufpsid, name) values ('R25','R25-692110-N' )
INSERT INTO nsis (ufpsid, name) values ('R96','R96-620076-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-452089-N' )
INSERT INTO nsis (ufpsid, name) values ('R32','R32-242466-N' )
INSERT INTO nsis (ufpsid, name) values ('R86','R86-628006-N' )
INSERT INTO nsis (ufpsid, name) values ('R03','R03-671434-N' )
INSERT INTO nsis (ufpsid, name) values ('R29','R29-165440-N01' )
INSERT INTO nsis (ufpsid, name) values ('R32','R32-242176-N' )
INSERT INTO nsis (ufpsid, name) values ('R68','R68-393595-N' )
INSERT INTO nsis (ufpsid, name) values ('R74','R74-456799-N' )
INSERT INTO nsis (ufpsid, name) values ('R38','R38-665776-N' )
INSERT INTO nsis (ufpsid, name) values ('R39','R39-238560-N' )
INSERT INTO nsis (ufpsid, name) values ('R43','R43-613935-N' )
INSERT INTO nsis (ufpsid, name) values ('R67','R67-216467-N' )
INSERT INTO nsis (ufpsid, name) values ('R24','R24-647460-N' )
INSERT INTO nsis (ufpsid, name) values ('R43','R43-612482-N' )
INSERT INTO nsis (ufpsid, name) values ('R57','R57-303361-N' )
INSERT INTO nsis (ufpsid, name) values ('R64','R64-413460-N' )
INSERT INTO nsis (ufpsid, name) values ('R78','R78-188754-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-420129-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-422253-N' )
INSERT INTO nsis (ufpsid, name) values ('R21','R21-428003-N' )
INSERT INTO nsis (ufpsid, name) values ('R22','R22-658563-N' )
INSERT INTO nsis (ufpsid, name) values ('R30','R30-416184-N' )
INSERT INTO nsis (ufpsid, name) values ('R05','R05-368630-N' )
INSERT INTO nsis (ufpsid, name) values ('R37','R37-155138-N' )
INSERT INTO nsis (ufpsid, name) values ('R42','R42-652616-N' )
INSERT INTO nsis (ufpsid, name) values ('R96','R96-623632-N' )
INSERT INTO nsis (ufpsid, name) values ('R05','R05-368662-N' )
INSERT INTO nsis (ufpsid, name) values ('R54','R54-633410-N' )
INSERT INTO nsis (ufpsid, name) values ('R15','R15-363331-N' )
INSERT INTO nsis (ufpsid, name) values ('R33','R33-601907-N' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-346707-N' )
INSERT INTO nsis (ufpsid, name) values ('R72','R72-627183-N' )
INSERT INTO nsis (ufpsid, name) values ('R71','R71-301236-N' )
INSERT INTO nsis (ufpsid, name) values ('R29','R29-164110-N01' )
INSERT INTO nsis (ufpsid, name) values ('R40','R40-249026-N' )
INSERT INTO nsis (ufpsid, name) values ('R50','R50-143006-N' )
INSERT INTO nsis (ufpsid, name) values ('R56','R56-460027-N' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-346182-N' )
INSERT INTO nsis (ufpsid, name) values ('R29','R29-165105-N' )
INSERT INTO nsis (ufpsid, name) values ('R38','R38-669002-N' )
INSERT INTO nsis (ufpsid, name) values ('R56','R56-461888-N' )
INSERT INTO nsis (ufpsid, name) values ('R48','R48-399526-N' )
INSERT INTO nsis (ufpsid, name) values ('R52','R52-607521-N' )
INSERT INTO nsis (ufpsid, name) values ('R52','R52-607932-N' )
INSERT INTO nsis (ufpsid, name) values ('R08','R08-359142-N' )
INSERT INTO nsis (ufpsid, name) values ('R28','R28-676625-N' )
INSERT INTO nsis (ufpsid, name) values ('R38','R38-666361-N' )
INSERT INTO nsis (ufpsid, name) values ('R62','R62-391301-N' )
INSERT INTO nsis (ufpsid, name) values ('R40','R40-249160-N' )
INSERT INTO nsis (ufpsid, name) values ('R57','R57-302039-N' )
INSERT INTO nsis (ufpsid, name) values ('R57','R57-303240-N' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-347709-N' )
INSERT INTO nsis (ufpsid, name) values ('R11','R11-169602-N01' )
INSERT INTO nsis (ufpsid, name) values ('R59','R59-619170-N01' )
INSERT INTO nsis (ufpsid, name) values ('R13','R13-431036-N' )
INSERT INTO nsis (ufpsid, name) values ('R27','R27-682984-N' )
INSERT INTO nsis (ufpsid, name) values ('R54','R54-632757-N' )
INSERT INTO nsis (ufpsid, name) values ('R70','R70-636813-N' )
INSERT INTO nsis (ufpsid, name) values ('R96','R96-624269-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-452855-N' )
INSERT INTO nsis (ufpsid, name) values ('R24','R24-662662-N' )
INSERT INTO nsis (ufpsid, name) values ('R54','R54-630015-N' )
INSERT INTO nsis (ufpsid, name) values ('R78','R78-191104-N' )
INSERT INTO nsis (ufpsid, name) values ('R07','R07-361012-N' )
INSERT INTO nsis (ufpsid, name) values ('R25','R25-692756-N' )
INSERT INTO nsis (ufpsid, name) values ('R26','R26-357202-N' )
INSERT INTO nsis (ufpsid, name) values ('R29','R29-165460-N01' )
INSERT INTO nsis (ufpsid, name) values ('R52','R52-603061-N' )
INSERT INTO nsis (ufpsid, name) values ('R64','R64-412284-N' )
INSERT INTO nsis (ufpsid, name) values ('R74','R74-457680-N' )
INSERT INTO nsis (ufpsid, name) values ('R76','R76-152107-N' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-352395-N' )
INSERT INTO nsis (ufpsid, name) values ('R29','R29-163058-N' )
INSERT INTO nsis (ufpsid, name) values ('R31','R31-309206-N' )
INSERT INTO nsis (ufpsid, name) values ('R34','R34-404482-N' )
INSERT INTO nsis (ufpsid, name) values ('R52','R52-607615-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-452328-N' )
INSERT INTO nsis (ufpsid, name) values ('R12','R12-425378-N' )
INSERT INTO nsis (ufpsid, name) values ('R33','R33-602345-N' )
INSERT INTO nsis (ufpsid, name) values ('R63','R63-446920-N' )
INSERT INTO nsis (ufpsid, name) values ('R76','R76-150018-N' )
INSERT INTO nsis (ufpsid, name) values ('R34','R34-403857-N' )
INSERT INTO nsis (ufpsid, name) values ('R35','R35-160009-N01' )
INSERT INTO nsis (ufpsid, name) values ('R35','R35-162927-N01' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-396617-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-452988-N' )
INSERT INTO nsis (ufpsid, name) values ('R11','R11-169833-N01' )
INSERT INTO nsis (ufpsid, name) values ('R24','R24-662979-N' )
INSERT INTO nsis (ufpsid, name) values ('R37','R37-153027-N' )
INSERT INTO nsis (ufpsid, name) values ('R78','R78-187781-N' )
INSERT INTO nsis (ufpsid, name) values ('R07','R07-361823-N' )
INSERT INTO nsis (ufpsid, name) values ('R11','R11-169337-N01' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-394027-N' )
INSERT INTO nsis (ufpsid, name) values ('R76','R76-152275-N' )
INSERT INTO nsis (ufpsid, name) values ('R11','R11-168191-N01' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-352180-N' )
INSERT INTO nsis (ufpsid, name) values ('R46','R46-306715-N' )
INSERT INTO nsis (ufpsid, name) values ('R50','R50-141143-N' )
INSERT INTO nsis (ufpsid, name) values ('R72','R72-627505-N' )
INSERT INTO nsis (ufpsid, name) values ('R13','R13-431867-N' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-352309-N' )
INSERT INTO nsis (ufpsid, name) values ('R25','R25-692803-N' )
INSERT INTO nsis (ufpsid, name) values ('R39','R39-238124-N' )
INSERT INTO nsis (ufpsid, name) values ('R42','R42-652285-N' )
INSERT INTO nsis (ufpsid, name) values ('R22','R22-658554-N' )
INSERT INTO nsis (ufpsid, name) values ('R46','R46-307410-N' )
INSERT INTO nsis (ufpsid, name) values ('R73','R73-433231-N' )
INSERT INTO nsis (ufpsid, name) values ('R74','R74-456886-N' )
INSERT INTO nsis (ufpsid, name) values ('R86','R86-628415-N' )
INSERT INTO nsis (ufpsid, name) values ('R11','R11-168122-N01' )
INSERT INTO nsis (ufpsid, name) values ('R54','R54-633371-N' )
INSERT INTO nsis (ufpsid, name) values ('R69','R69-171873-N' )
INSERT INTO nsis (ufpsid, name) values ('R24','R24-663469-N' )
INSERT INTO nsis (ufpsid, name) values ('R34','R34-403482-N' )
INSERT INTO nsis (ufpsid, name) values ('R45','R45-641211-N' )
INSERT INTO nsis (ufpsid, name) values ('R68','R68-393601-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-453523-N' )
INSERT INTO nsis (ufpsid, name) values ('R54','R54-630045-N' )
INSERT INTO nsis (ufpsid, name) values ('R76','R76-152307-N' )
INSERT INTO nsis (ufpsid, name) values ('R28','R28-676805-N' )
INSERT INTO nsis (ufpsid, name) values ('R56','R56-461159-N' )
INSERT INTO nsis (ufpsid, name) values ('R67','R67-215866-N' )
INSERT INTO nsis (ufpsid, name) values ('R77','R77-115093-N' )
INSERT INTO nsis (ufpsid, name) values ('R46','R46-306521-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-452324-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-453410-N' )
INSERT INTO nsis (ufpsid, name) values ('R38','R38-664541-N' )
INSERT INTO nsis (ufpsid, name) values ('R51','R51-184511-N08' )
INSERT INTO nsis (ufpsid, name) values ('R96','R96-623363-N' )
INSERT INTO nsis (ufpsid, name) values ('R13','R13-431277-N' )
INSERT INTO nsis (ufpsid, name) values ('R37','R37-155801-N' )
INSERT INTO nsis (ufpsid, name) values ('R54','R54-633593-N' )
INSERT INTO nsis (ufpsid, name) values ('R64','R64-412584-N' )
INSERT INTO nsis (ufpsid, name) values ('R75','R75-674065-N' )
INSERT INTO nsis (ufpsid, name) values ('R64','R64-412275-N' )
INSERT INTO nsis (ufpsid, name) values ('R64','R64-412906-N' )
INSERT INTO nsis (ufpsid, name) values ('R65','R65-694080-N' )
INSERT INTO nsis (ufpsid, name) values ('R06','R06-386122-N' )
INSERT INTO nsis (ufpsid, name) values ('R10','R10-186756-N' )
INSERT INTO nsis (ufpsid, name) values ('R43','R43-612273-N' )
INSERT INTO nsis (ufpsid, name) values ('R48','R48-399531-N' )
INSERT INTO nsis (ufpsid, name) values ('R59','R59-619320-N' )
INSERT INTO nsis (ufpsid, name) values ('R71','R71-301087-N' )
INSERT INTO nsis (ufpsid, name) values ('R89','R89-629763-N' )
INSERT INTO nsis (ufpsid, name) values ('R54','R54-633291-N' )
INSERT INTO nsis (ufpsid, name) values ('R69','R69-171902-N' )
INSERT INTO nsis (ufpsid, name) values ('R76','R76-152963-N' )
INSERT INTO nsis (ufpsid, name) values ('R37','R37-155571-N' )
INSERT INTO nsis (ufpsid, name) values ('R40','R40-249627-N' )
INSERT INTO nsis (ufpsid, name) values ('R58','R58-442148-N' )
INSERT INTO nsis (ufpsid, name) values ('R69','R69-171942-N' )
INSERT INTO nsis (ufpsid, name) values ('R22','R22-659666-N' )
INSERT INTO nsis (ufpsid, name) values ('R34','R34-403874-N' )
INSERT INTO nsis (ufpsid, name) values ('R51','R51-183032-N05' )
INSERT INTO nsis (ufpsid, name) values ('R48','R48-399761-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-453748-N' )
INSERT INTO nsis (ufpsid, name) values ('R10','R10-186610-N' )
INSERT INTO nsis (ufpsid, name) values ('R22','R22-658401-N' )
INSERT INTO nsis (ufpsid, name) values ('R31','R31-309832-N' )
INSERT INTO nsis (ufpsid, name) values ('R48','R48-399265-N' )
INSERT INTO nsis (ufpsid, name) values ('R32','R32-243533-N' )
INSERT INTO nsis (ufpsid, name) values ('R50','R50-141820-N' )
INSERT INTO nsis (ufpsid, name) values ('R54','R54-633577-N' )
INSERT INTO nsis (ufpsid, name) values ('R56','R56-462116-N' )
INSERT INTO nsis (ufpsid, name) values ('R03','R03-671215-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-423237-N' )
INSERT INTO nsis (ufpsid, name) values ('R96','R96-623719-N' )
INSERT INTO nsis (ufpsid, name) values ('R11','R11-169834-N01' )
INSERT INTO nsis (ufpsid, name) values ('R19','R19-655014-N' )
INSERT INTO nsis (ufpsid, name) values ('R44','R44-157817-N' )
INSERT INTO nsis (ufpsid, name) values ('R59','R59-617471-N' )
INSERT INTO nsis (ufpsid, name) values ('R64','R64-410009-N' )
INSERT INTO nsis (ufpsid, name) values ('R13','R13-431783-N' )
INSERT INTO nsis (ufpsid, name) values ('R19','R19-655726-N02' )
INSERT INTO nsis (ufpsid, name) values ('R52','R52-606245-N' )
INSERT INTO nsis (ufpsid, name) values ('R56','R56-462150-N' )
INSERT INTO nsis (ufpsid, name) values ('R39','R39-238743-N' )
INSERT INTO nsis (ufpsid, name) values ('R96','R96-623140-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-423111-N' )
INSERT INTO nsis (ufpsid, name) values ('R29','R29-163999-N08' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-396461-N' )
INSERT INTO nsis (ufpsid, name) values ('R73','R73-433157-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-423951-N' )
INSERT INTO nsis (ufpsid, name) values ('R19','R19-655163-N' )
INSERT INTO nsis (ufpsid, name) values ('R33','R33-601320-N' )
INSERT INTO nsis (ufpsid, name) values ('R54','R54-630089-N' )
INSERT INTO nsis (ufpsid, name) values ('R55','R55-646935-N' )
INSERT INTO nsis (ufpsid, name) values ('R54','R54-633157-N' )
INSERT INTO nsis (ufpsid, name) values ('R65','R65-693003-N' )
INSERT INTO nsis (ufpsid, name) values ('R67','R67-216750-N' )
INSERT INTO nsis (ufpsid, name) values ('R76','R76-152912-N' )
INSERT INTO nsis (ufpsid, name) values ('R31','R31-309833-N' )
INSERT INTO nsis (ufpsid, name) values ('R50','R50-143409-N' )
INSERT INTO nsis (ufpsid, name) values ('R56','R56-462134-N' )
INSERT INTO nsis (ufpsid, name) values ('R65','R65-694610-N' )
INSERT INTO nsis (ufpsid, name) values ('R14','R14-678525-N' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-397903-N' )
INSERT INTO nsis (ufpsid, name) values ('R44','R44-157284-N' )
INSERT INTO nsis (ufpsid, name) values ('R57','R57-303168-N' )
INSERT INTO nsis (ufpsid, name) values ('R67','R67-216156-N' )
INSERT INTO nsis (ufpsid, name) values ('R27','R27-682947-N' )
INSERT INTO nsis (ufpsid, name) values ('R34','R34-404218-N' )
INSERT INTO nsis (ufpsid, name) values ('R55','R55-646804-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-452183-N' )
INSERT INTO nsis (ufpsid, name) values ('R04','R04-649184-N' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-352181-N' )
INSERT INTO nsis (ufpsid, name) values ('R39','R39-238643-N' )
INSERT INTO nsis (ufpsid, name) values ('R70','R70-636173-N' )
INSERT INTO nsis (ufpsid, name) values ('R12','R12-425016-N' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-353307-N' )
INSERT INTO nsis (ufpsid, name) values ('R75','R75-674357-N' )
INSERT INTO nsis (ufpsid, name) values ('R54','R54-632416-N' )
INSERT INTO nsis (ufpsid, name) values ('R78','R78-188445-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-420051-N' )
INSERT INTO nsis (ufpsid, name) values ('R28','R28-676756-N' )
INSERT INTO nsis (ufpsid, name) values ('R34','R34-404146-N' )
INSERT INTO nsis (ufpsid, name) values ('R38','R38-665360-N' )
INSERT INTO nsis (ufpsid, name) values ('R52','R52-607547-N' )
INSERT INTO nsis (ufpsid, name) values ('R68','R68-393903-N' )
INSERT INTO nsis (ufpsid, name) values ('R73','R73-433324-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-453223-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-423283-N' )
INSERT INTO nsis (ufpsid, name) values ('R22','R22-658763-N' )
INSERT INTO nsis (ufpsid, name) values ('R31','R31-309020-N' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-396540-N' )
INSERT INTO nsis (ufpsid, name) values ('R55','R55-646905-N' )
INSERT INTO nsis (ufpsid, name) values ('R78','R78-188643-N' )
INSERT INTO nsis (ufpsid, name) values ('R78','R78-188809-N' )
INSERT INTO nsis (ufpsid, name) values ('R29','R29-164250-N01' )
INSERT INTO nsis (ufpsid, name) values ('R43','R43-612396-N' )
INSERT INTO nsis (ufpsid, name) values ('R44','R44-157913-N' )
INSERT INTO nsis (ufpsid, name) values ('R49','R49-686135-N' )
INSERT INTO nsis (ufpsid, name) values ('R50','R50-140104-N' )
INSERT INTO nsis (ufpsid, name) values ('R21','R21-429381-N' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-353401-N' )
INSERT INTO nsis (ufpsid, name) values ('R58','R58-440528-N' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-347619-N' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-347857-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-453150-N' )
INSERT INTO nsis (ufpsid, name) values ('R18','R18-427764-N01' )
INSERT INTO nsis (ufpsid, name) values ('R41','R41-683902-N' )
INSERT INTO nsis (ufpsid, name) values ('R56','R56-462770-N' )
INSERT INTO nsis (ufpsid, name) values ('R69','R69-171117-N' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-396775-N' )
INSERT INTO nsis (ufpsid, name) values ('R53','R53-173021-N01' )
INSERT INTO nsis (ufpsid, name) values ('R68','R68-393096-N' )
INSERT INTO nsis (ufpsid, name) values ('R74','R74-456440-N02' )
INSERT INTO nsis (ufpsid, name) values ('R18','R18-427067-N01' )
INSERT INTO nsis (ufpsid, name) values ('R34','R34-403149-N' )
INSERT INTO nsis (ufpsid, name) values ('R42','R42-652461-N' )
INSERT INTO nsis (ufpsid, name) values ('R56','R56-462232-N' )
INSERT INTO nsis (ufpsid, name) values ('R69','R69-170504-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-450061-N' )
INSERT INTO nsis (ufpsid, name) values ('R21','R21-429562-N' )
INSERT INTO nsis (ufpsid, name) values ('R73','R73-433264-N' )
INSERT INTO nsis (ufpsid, name) values ('R18','R18-427798-N01' )
INSERT INTO nsis (ufpsid, name) values ('R25','R25-690088-N' )
INSERT INTO nsis (ufpsid, name) values ('R32','R32-242301-N' )
INSERT INTO nsis (ufpsid, name) values ('R56','R56-462009-N' )
INSERT INTO nsis (ufpsid, name) values ('R38','R38-665501-N' )
INSERT INTO nsis (ufpsid, name) values ('R78','R78-188822-N' )
INSERT INTO nsis (ufpsid, name) values ('R79','R79-679146-N' )
INSERT INTO nsis (ufpsid, name) values ('R95','R95-366202-N' )
INSERT INTO nsis (ufpsid, name) values ('R68','R68-393933-N' )
INSERT INTO nsis (ufpsid, name) values ('R76','R76-152862-N' )
INSERT INTO nsis (ufpsid, name) values ('R96','R96-624406-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-452548-N' )
INSERT INTO nsis (ufpsid, name) values ('R22','R22-659060-N' )
INSERT INTO nsis (ufpsid, name) values ('R55','R55-646591-N' )
INSERT INTO nsis (ufpsid, name) values ('R56','R56-461761-N' )
INSERT INTO nsis (ufpsid, name) values ('R57','R57-302027-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-422897-N' )
INSERT INTO nsis (ufpsid, name) values ('R18','R18-427413-N01' )
INSERT INTO nsis (ufpsid, name) values ('R63','R63-443008-N' )
INSERT INTO nsis (ufpsid, name) values ('R11','R11-168133-N01' )
INSERT INTO nsis (ufpsid, name) values ('R25','R25-690033-N' )
INSERT INTO nsis (ufpsid, name) values ('R39','R39-238326-N' )
INSERT INTO nsis (ufpsid, name) values ('R52','R52-607409-N' )
INSERT INTO nsis (ufpsid, name) values ('R59','R59-617013-N01' )
INSERT INTO nsis (ufpsid, name) values ('R64','R64-412560-N' )
INSERT INTO nsis (ufpsid, name) values ('R77','R77-115201-N' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-352416-N' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-353177-N' )
INSERT INTO nsis (ufpsid, name) values ('R32','R32-242735-N' )
INSERT INTO nsis (ufpsid, name) values ('R52','R52-607337-N' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-346073-N' )
INSERT INTO nsis (ufpsid, name) values ('R68','R68-393284-N' )
INSERT INTO nsis (ufpsid, name) values ('R13','R13-431463-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-422120-N' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-353621-N' )
INSERT INTO nsis (ufpsid, name) values ('R29','R29-164640-N01' )
INSERT INTO nsis (ufpsid, name) values ('R51','R51-184012-N01' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-353807-N' )
INSERT INTO nsis (ufpsid, name) values ('R56','R56-461170-N' )
INSERT INTO nsis (ufpsid, name) values ('R65','R65-694047-N' )
INSERT INTO nsis (ufpsid, name) values ('R71','R71-301801-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-453742-N' )
INSERT INTO nsis (ufpsid, name) values ('R38','R38-666401-N' )
INSERT INTO nsis (ufpsid, name) values ('R54','R54-633530-N' )
INSERT INTO nsis (ufpsid, name) values ('R59','R59-617170-N' )
INSERT INTO nsis (ufpsid, name) values ('R60','R60-182840-N' )
INSERT INTO nsis (ufpsid, name) values ('R22','R22-658049-N' )
INSERT INTO nsis (ufpsid, name) values ('R29','R29-164223-N01' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-397806-N' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-353826-N' )
INSERT INTO nsis (ufpsid, name) values ('R45','R45-641642-N' )
INSERT INTO nsis (ufpsid, name) values ('R14','R14-678095-N' )
INSERT INTO nsis (ufpsid, name) values ('R62','R62-391770-N' )
INSERT INTO nsis (ufpsid, name) values ('R74','R74-457384-N' )
INSERT INTO nsis (ufpsid, name) values ('R56','R56-462140-N' )
INSERT INTO nsis (ufpsid, name) values ('R60','R60-181613-N01' )
INSERT INTO nsis (ufpsid, name) values ('R63','R63-446325-N' )
INSERT INTO nsis (ufpsid, name) values ('R48','R48-399714-N' )
INSERT INTO nsis (ufpsid, name) values ('R52','R52-607699-N' )
INSERT INTO nsis (ufpsid, name) values ('R57','R57-303556-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-453866-N' )
INSERT INTO nsis (ufpsid, name) values ('R12','R12-424918-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-422092-N' )
INSERT INTO nsis (ufpsid, name) values ('R31','R31-309738-N' )
INSERT INTO nsis (ufpsid, name) values ('R33','R33-601272-N' )
INSERT INTO nsis (ufpsid, name) values ('R60','R60-182300-N' )
INSERT INTO nsis (ufpsid, name) values ('R29','R29-165313-N01' )
INSERT INTO nsis (ufpsid, name) values ('R55','R55-646040-N' )
INSERT INTO nsis (ufpsid, name) values ('R52','R52-606274-N' )
INSERT INTO nsis (ufpsid, name) values ('R57','R57-303012-N' )
INSERT INTO nsis (ufpsid, name) values ('R96','R96-620004-N' )
INSERT INTO nsis (ufpsid, name) values ('R18','R18-427719-N01' )
INSERT INTO nsis (ufpsid, name) values ('R22','R22-659841-N' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-352174-N' )
