2019/08/16 22:51:17 СТАРТ 2019-08-16 22:51:17.1750403 +0300 MSK m=+0.000000001 
2019/08/16 22:51:38 Error R48-398508-N	dial tcp 10.98.92.162:7502: connectex: A connection attempt failed because the connected party did not properly respond after a period of time, or established connection failed because connected host has failed to respond.
2019/08/19 10:46:35 R48-398000-N	Date: Mon, 19 Aug 2019 07:46:35 GMT
2019/08/19 10:46:35 R48-398000-N	
2019/08/19 10:46:35 R48-398000-N	{
2019/08/19 10:46:35 R48-398000-N	  "mid": "nsi02",
2019/08/19 10:46:35 R48-398000-N	  "name": "\u0421\u0435\u0440\u0432\u0438\u0441 \u041d\u0421\u0418",
2019/08/19 10:46:35 R48-398000-N	  "type": "system",
2019/08/19 10:46:35 R48-398000-N	  "description": "\u0421\u0435\u0440\u0432\u0438\u0441 \u041d\u0421\u0418 \u043f\u0440\u0435\u0434\u043d\u0430\u0437\u043d\u0430\u0447\u0435\u043d \u0434\u043b\u044f \u0445\u0440\u0430\u043d\u0435\u043d\u0438\u044f \u0438 \u043f\u0440\u0435\u0434\u043e\u0441\u0442\u0430\u0432\u043b\u0435\u043d\u0438\u044f \u043d\u043e\u0440\u043c\u0430\u0442\u0438\u0432\u043d\u043e-\u0441\u043f\u0440\u0430\u0432\u043e\u0447\u043d\u043e\u0439 \u0438\u043d\u0444\u043e\u0440\u043c\u0430\u0446\u0438\u0438.",
2019/08/19 10:46:35 R48-398000-N	  "version": "1.0.3.4",
2019/08/19 10:46:35 R48-398000-N	  "status": "OK",
2019/08/19 10:46:35 R48-398000-N	  "configstatus": "OK",
2019/08/19 10:46:35 R48-398000-N	  "confighost": "http://r48-398000-n:7500/v1",
2019/08/19 10:46:35 R48-398000-N	  "post": 398000,
2019/08/19 10:46:35 R48-398000-N	  "win": 0,
2019/08/19 10:46:35 R48-398000-N	  "host": "R48-398000-N",
2019/08/19 10:46:35 R48-398000-N	  "message": [
2019/08/19 10:46:35 R48-398000-N	    {
2019/08/19 10:46:35 R48-398000-N	      "id": 0,
2019/08/19 10:46:35 R48-398000-N	      "type": "INFO",
2019/08/19 10:46:35 R48-398000-N	      "msg": "\u041a\u043e\u043d\u0444\u0438\u0433\u0443\u0440\u0430\u0446\u0438\u044f \u0443\u0441\u043f\u0435\u0448\u043d\u043e \u0437\u0430\u0433\u0440\u0443\u0436\u0435\u043d\u0430",
2019/08/19 10:46:35 R48-398000-N	      "timestamp": "2019-08-19T00:00:00.000",
2019/08/19 10:46:35 R48-398000-N	      "mid": "nsi02",
2019/08/19 10:46:35 R48-398000-N	      "path": null
2019/08/19 10:46:35 R48-398000-N	    }
2019/08/19 10:46:35 R48-398000-N	  ],
2019/08/19 10:46:35 R48-398000-N	  "develop": {
2019/08/19 10:46:35 R48-398000-N	    "name": "\u0426\u0410\u0418\u0422\u0421 - \u041e\u0421\u041f \u0424\u0413\u0423\u041f \"\u041f\u043e\u0447\u0442\u0430 \u0420\u043e\u0441\u0441\u0438\u0438\"",
2019/08/19 10:46:35 R48-398000-N	    "phone": [
2019/08/19 10:46:35 R48-398000-N	      "8-812-327-39-70"
2019/08/19 10:46:35 R48-398000-N	    ],
2019/08/19 10:46:35 R48-398000-N	    "email": [
2019/08/19 10:46:35 R48-398000-N	      "itsm.support-c00@russianpost.ru"
2019/08/19 10:46:35 R48-398000-N	    ],
2019/08/19 10:46:35 R48-398000-N	    "web": [
2019/08/19 10:46:35 R48-398000-N	      "www.pochta.ru"
2019/08/19 10:46:35 R48-398000-N	    ]
2019/08/19 10:46:35 R48-398000-N	  },
2019/08/19 10:46:35 R48-398000-N	  "support": {
2019/08/19 10:46:35 R48-398000-N	    "name": "\u0426\u0410\u0418\u0422\u0421 - \u041e\u0421\u041f \u0424\u0413\u0423\u041f \"\u041f\u043e\u0447\u0442\u0430 \u0420\u043e\u0441\u0441\u0438\u0438\"",
2019/08/19 10:46:35 R48-398000-N	    "phone": [
2019/08/19 10:46:35 R48-398000-N	      "8-812-327-39-70"
2019/08/19 10:46:35 R48-398000-N	    ],
2019/08/19 10:46:35 R48-398000-N	    "email": [
2019/08/19 10:46:35 R48-398000-N	      "itsm.support-c00@russianpost.ru"
2019/08/19 10:46:35 R48-398000-N	    ],
2019/08/19 10:46:35 R48-398000-N	    "web": [
2019/08/19 10:46:35 R48-398000-N	      "www.pochta.ru"
2019/08/19 10:46:35 R48-398000-N	    ]
2019/08/19 10:46:35 R48-398000-N	  },
2019/08/19 10:46:35 R48-398000-N	  "now": "2019-08-19T10:46:35.201+03:00",
2019/08/19 10:46:35 R48-398000-N	  "dictionaries": [
2019/08/19 10:46:35 R48-398000-N	    "advancedservice",
2019/08/19 10:46:35 R48-398000-N	    "advancetype",
2019/08/19 10:46:35 R48-398000-N	    "cashtype",
2019/08/19 10:46:35 R48-398000-N	    "clienttype",
2019/08/19 10:46:35 R48-398000-N	    "country",
2019/08/19 10:46:35 R48-398000-N	    "directctg",
2019/08/19 10:46:35 R48-398000-N	    "f130article",
2019/08/19 10:46:35 R48-398000-N	    "f130articletype",
2019/08/19 10:46:35 R48-398000-N	    "f130easops_advquery_var",
2019/08/19 10:46:35 R48-398000-N	    "f130easops_attributes",
2019/08/19 10:46:35 R48-398000-N	    "f130easops_delcheck_sql",
2019/08/19 10:46:35 R48-398000-N	    "f130easops_map",
2019/08/19 10:46:35 R48-398000-N	    "f130easops_oper",
2019/08/19 10:46:35 R48-398000-N	    "f130easops_returncash_sql",
2019/08/19 10:46:35 R48-398000-N	    "f130easops_sql",
2019/08/19 10:46:35 R48-398000-N	    "f130easops_subquery_lastday",
2019/08/19 10:46:35 R48-398000-N	    "f130easops_subquery_period",
2019/08/19 10:46:35 R48-398000-N	    "f130easops_subquery_var",
2019/08/19 10:46:35 R48-398000-N	    "f130easops_var",
2019/08/19 10:46:35 R48-398000-N	    "f130ms42",
2019/08/19 10:46:35 R48-398000-N	    "f130uploadsettings",
2019/08/19 10:46:35 R48-398000-N	    "f130values",
2019/08/19 10:46:35 R48-398000-N	    "fiscal",
2019/08/19 10:46:35 R48-398000-N	    "goodstype",
2019/08/19 10:46:35 R48-398000-N	    "mailctg",
2019/08/19 10:46:35 R48-398000-N	    "mailtype",
2019/08/19 10:46:35 R48-398000-N	    "paymentservicetype",
2019/08/19 10:46:35 R48-398000-N	    "paytype",
2019/08/19 10:46:35 R48-398000-N	    "pkdservice",
2019/08/19 10:46:35 R48-398000-N	    "postman_result",
2019/08/19 10:46:35 R48-398000-N	    "postpaytype",
2019/08/19 10:46:35 R48-398000-N	    "pscategoryfilter",
2019/08/19 10:46:35 R48-398000-N	    "pspackagetypefull",
2019/08/19 10:46:35 R48-398000-N	    "pstypecategorydirectctg",
2019/08/19 10:46:35 R48-398000-N	    "role",
2019/08/19 10:46:35 R48-398000-N	    "services",
2019/08/19 10:46:35 R48-398000-N	    "smsservicetype",
2019/08/19 10:46:35 R48-398000-N	    "social_delivery_type",
2019/08/19 10:46:35 R48-398000-N	    "social_doc_types",
2019/08/19 10:46:35 R48-398000-N	    "social_pay_status",
2019/08/19 10:46:35 R48-398000-N	    "social_pay_type",
2019/08/19 10:46:35 R48-398000-N	    "social_recipient_type",
2019/08/19 10:46:35 R48-398000-N	    "subscribetaxtype",
2019/08/19 10:46:35 R48-398000-N	    "transferservicetype",
2019/08/19 10:46:35 R48-398000-N	    "transfertype",
2019/08/19 10:46:35 R48-398000-N	    "wuservicetype"
2019/08/19 10:46:35 R48-398000-N	  ]
2019/08/19 10:46:35 R48-398000-N	}
2019/08/19 10:46:35 R48-398000-N	EOF
2019/08/19 10:46:35 R48-398001-N	HTTP/1.0 200 OK
2019/08/19 10:46:36 R48-398001-N	Content-Type: application/json
2019/08/19 10:46:36 R48-398001-N	Content-Length: 4876
2019/08/19 10:46:36 R48-398001-N	Server: EASLight/GenericService
2019/08/19 10:46:36 R48-398001-N	Access-Control-Allow-Origin: *
2019/08/19 10:46:36 R48-398001-N	Access-Control-Allow-Methods: POST,GET,OPTIONS,DELETE,PUT,PATCH
2019/08/19 10:46:36 R48-398001-N	Expires: -1
2019/08/19 10:46:36 R48-398001-N	CacheControl: no-cache
2019/08/19 10:46:36 R48-398001-N	Pragma: no-cache
2019/08/19 10:46:36 R48-398001-N	Access-Control-Allow-Credentials: true
2019/08/19 10:46:36 R48-398001-N	Access-Control-Allow-Headers: Origin,Accept,X-Requested-With,Content-Type,Access-Control-Request-Method,Access-Control-Request-Headers,Authorization
2019/08/19 10:46:36 R48-398001-N	Date: Mon, 19 Aug 2019 07:46:35 GMT
2019/08/19 10:46:36 R48-398001-N	
2019/08/19 10:46:36 R48-398001-N	{
2019/08/19 10:46:36 R48-398001-N	  "mid": "nsi02",
2019/08/19 10:46:36 R48-398001-N	  "name": "\u0421\u0435\u0440\u0432\u0438\u0441 \u041d\u0421\u0418",
2019/08/19 10:46:36 R48-398001-N	  "type": "system",
2019/08/19 10:46:36 R48-398001-N	  "description": "\u0421\u0435\u0440\u0432\u0438\u0441 \u041d\u0421\u0418 \u043f\u0440\u0435\u0434\u043d\u0430\u0437\u043d\u0430\u0447\u0435\u043d \u0434\u043b\u044f \u0445\u0440\u0430\u043d\u0435\u043d\u0438\u044f \u0438 \u043f\u0440\u0435\u0434\u043e\u0441\u0442\u0430\u0432\u043b\u0435\u043d\u0438\u044f \u043d\u043e\u0440\u043c\u0430\u0442\u0438\u0432\u043d\u043e-\u0441\u043f\u0440\u0430\u0432\u043e\u0447\u043d\u043e\u0439 \u0438\u043d\u0444\u043e\u0440\u043c\u0430\u0446\u0438\u0438.",
2019/08/19 10:46:36 R48-398001-N	  "version": "1.0.3.4",
2019/08/19 10:46:36 R48-398001-N	  "status": "WARNING",
2019/08/19 10:46:36 R48-398001-N	  "configstatus": "NONE",
2019/08/19 10:46:36 R48-398001-N	  "confighost": "http://r48-398001-n:7500/v1",
2019/08/19 10:46:36 R48-398001-N	  "post": 398001,
2019/08/19 10:46:36 R48-398001-N	  "win": 0,
2019/08/19 10:46:36 R48-398001-N	  "host": "R48-398001-N",
2019/08/19 10:46:36 R48-398001-N	  "message": [
2019/08/19 10:46:36 R48-398001-N	    {
2019/08/19 10:46:36 R48-398001-N	      "id": 0,
2019/08/19 10:46:36 R48-398001-N	      "type": "WARNING",
2019/08/19 10:46:36 R48-398001-N	      "msg": "\u0421\u0435\u0440\u0432\u0438\u0441 \u0440\u0430\u0431\u043e\u0442\u0430\u0435\u0442 \u0432 \u0440\u0435\u0436\u0438\u043c\u0435 \"\u0431\u0435\u0437 \u043a\u043e\u043d\u0444\u0438\u0433\u0443\u0440\u0430\u0446\u0438\u0438\"",
2019/08/19 10:46:36 R48-398001-N	      "timestamp": "2019-08-19T10:46:35.718+03:00",
2019/08/19 10:46:36 R48-398001-N	      "mid": "nsi02",
2019/08/19 10:46:36 R48-398001-N	      "path": null
2019/08/19 10:46:36 R48-398001-N	    },
2019/08/19 10:46:36 R48-398001-N	    {
2019/08/19 10:46:36 R48-398001-N	      "id": 500,
2019/08/19 10:46:36 R48-398001-N	      "type": "ERROR",
2019/08/19 10:46:36 R48-398001-N	      "msg": "\u041e\u0448\u0438\u0431\u043a\u0430 \u043f\u043e\u0441\u0442\u0440\u043e\u0435\u043d\u0438\u044f \u043a\u043e\u043d\u0444\u0438\u0433\u0443\u0440\u0430\u0446\u0438\u0438.  \u041f\u043e\u0432\u0442\u043e\u0440\u043d\u0430\u044f \u043f\u043e\u043f\u044b\u0442\u043a\u0430 \u0431\u0443\u0434\u0435\u0442 \u043f\u0440\u0435\u0434\u043f\u0440\u0438\u043d\u044f\u0442\u0430 \u0432 2019-08-17 14:26:11.497931",
2019/08/19 10:46:36 R48-398001-N	      "timestamp": "2019-08-19T10:46:35.718+03:00",
2019/08/19 10:46:36 R48-398001-N	      "mid": "config03",
2019/08/19 10:46:36 R48-398001-N	      "path": "/v1/config"
2019/08/19 10:46:36 R48-398001-N	    },
2019/08/19 10:46:36 R48-398001-N	    {
2019/08/19 10:46:36 R48-398001-N	      "id": 503,
2019/08/19 10:46:36 R48-398001-N	      "type": "WARNING",
2019/08/19 10:46:36 R48-398001-N	      "msg": "\u0421\u0435\u0440\u0432\u0438\u0441 \u043d\u0435 \u0438\u043d\u0438\u0446\u0438\u0430\u043b\u0438\u0437\u0438\u0440\u043e\u0432\u0430\u043d",
2019/08/19 10:46:36 R48-398001-N	      "timestamp": "2019-08-19T10:46:35.718+03:00",
2019/08/19 10:46:36 R48-398001-N	      "mid": "config03",
2019/08/19 10:46:36 R48-398001-N	      "path": "/v1/config"
2019/08/19 10:46:36 R48-398001-N	    },
2019/08/19 10:46:36 R48-398001-N	    {
2019/08/19 10:46:36 R48-398001-N	      "id": 500,
2019/08/19 10:46:36 R48-398001-N	      "type": "ERROR",
2019/08/19 10:46:36 R48-398001-N	      "msg": "\u041f\u043e\u043b\u0443\u0447\u0435\u043d\u043e \u0441\u043e\u043e\u0431\u0449\u0435\u043d\u0438\u0435 \u043e\u0431 \u043e\u0448\u0438\u0431\u043a\u0435 \u043e\u0442 \u0441\u0442\u043e\u0440\u043e\u043d\u043d\u0435\u0433\u043e \u0441\u0435\u0440\u0432\u0438\u0441\u0430",
2019/08/19 10:46:36 R48-398001-N	      "timestamp": "2019-08-19T10:46:35.718+03:00",
2019/08/19 10:46:36 R48-398001-N	      "mid": "nsi02",
2019/08/19 10:46:36 R48-398001-N	      "path": null
2019/08/19 10:46:36 R48-398001-N	    },
2019/08/19 10:46:36 R48-398001-N	    {
2019/08/19 10:46:36 R48-398001-N	      "id": 500,
2019/08/19 10:46:36 R48-398001-N	      "type": "ERROR",
2019/08/19 10:46:36 R48-398001-N	      "msg": "\u0417\u043d\u0430\u0447\u0435\u043d\u0438\u0435 \u043f\u0435\u0440\u0435\u043c\u0435\u043d\u043d\u043e\u0439 setup.mas.db.user \u043d\u0435 \u043d\u0430\u0439\u0434\u0435\u043d\u043e. \u041f\u0440\u043e\u0432\u0435\u0440\u044c\u0442\u0435 \u043a\u043e\u0440\u0440\u0435\u043a\u0442\u043d\u043e\u0441\u0442\u044c \u0444\u0430\u0439\u043b\u043e\u0432 \u043a\u043e\u043d\u0444\u0438\u0433\u0443\u0440\u0430\u0446\u0438\u0438 ",
2019/08/19 10:46:36 R48-398001-N	      "timestamp": "2019-08-19T10:46:35.718+03:00",
2019/08/19 10:46:36 R48-398001-N	      "mid": "config03",
2019/08/19 10:46:36 R48-398001-N	      "path": "/v1/config"
2019/08/19 10:46:36 R48-398001-N	    }
2019/08/19 10:46:36 R48-398001-N	  ],
2019/08/19 10:46:36 R48-398001-N	  "develop": {
2019/08/19 10:46:36 R48-398001-N	    "name": "\u0426\u0410\u0418\u0422\u0421 - \u041e\u0421\u041f \u0424\u0413\u0423\u041f \"\u041f\u043e\u0447\u0442\u0430 \u0420\u043e\u0441\u0441\u0438\u0438\"",
2019/08/19 10:46:36 R48-398001-N	    "phone": [
2019/08/19 10:46:36 R48-398001-N	      "8-812-327-39-70"
2019/08/19 10:46:36 R48-398001-N	    ],
2019/08/19 10:46:36 R48-398001-N	    "email": [
2019/08/19 10:46:36 R48-398001-N	      "itsm.support-c00@russianpost.ru"
2019/08/19 10:46:36 R48-398001-N	    ],
2019/08/19 10:46:36 R48-398001-N	    "web": [
2019/08/19 10:46:36 R48-398001-N	      "www.pochta.ru"
2019/08/19 10:46:36 R48-398001-N	    ]
2019/08/19 10:46:36 R48-398001-N	  },
2019/08/19 10:46:36 R48-398001-N	  "support": {
2019/08/19 10:46:36 R48-398001-N	    "name": "\u0426\u0410\u0418\u0422\u0421 - \u041e\u0421\u041f \u0424\u0413\u0423\u041f \"\u041f\u043e\u0447\u0442\u0430 \u0420\u043e\u0441\u0441\u0438\u0438\"",
2019/08/19 10:46:36 R48-398001-N	    "phone": [
2019/08/19 10:46:36 R48-398001-N	      "8-812-327-39-70"
2019/08/19 10:46:36 R48-398001-N	    ],
2019/08/19 10:46:36 R48-398001-N	    "email": [
2019/08/19 10:46:36 R48-398001-N	      "itsm.support-c00@russianpost.ru"
2019/08/19 10:46:36 R48-398001-N	    ],
2019/08/19 10:46:36 R48-398001-N	    "web": [
2019/08/19 10:46:36 R48-398001-N	      "www.pochta.ru"
2019/08/19 10:46:36 R48-398001-N	    ]
2019/08/19 10:46:36 R48-398001-N	  },
2019/08/19 10:46:36 R48-398001-N	  "now": "2019-08-19T10:46:35.718+03:00",
2019/08/19 10:46:36 R48-398001-N	  "dictionaries": [
2019/08/19 10:46:36 R48-398001-N	    "advancedservice",
2019/08/19 10:46:36 R48-398001-N	    "advancetype",
2019/08/19 10:46:36 R48-398001-N	    "cashtype",
2019/08/19 10:46:36 R48-398001-N	    "clienttype",
2019/08/19 10:46:36 R48-398001-N	    "country",
2019/08/19 10:46:36 R48-398001-N	    "directctg",
2019/08/19 10:46:36 R48-398001-N	    "f130article",
2019/08/19 10:46:36 R48-398001-N	    "f130articletype",
2019/08/19 10:46:36 R48-398001-N	    "f130easops_advquery_var",
2019/08/19 10:46:36 R48-398001-N	    "f130easops_attributes",
2019/08/19 10:46:36 R48-398001-N	    "f130easops_delcheck_sql",
2019/08/19 10:46:36 R48-398001-N	    "f130easops_map",
2019/08/19 10:46:36 R48-398001-N	    "f130easops_oper",
2019/08/19 10:46:36 R48-398001-N	    "f130easops_returncash_sql",
2019/08/19 10:46:36 R48-398001-N	    "f130easops_sql",
2019/08/19 10:46:36 R48-398001-N	    "f130easops_subquery_lastday",
2019/08/19 10:46:36 R48-398001-N	    "f130easops_subquery_period",
2019/08/19 10:46:36 R48-398001-N	    "f130easops_subquery_var",
2019/08/19 10:46:36 R48-398001-N	    "f130easops_var",
2019/08/19 10:46:36 R48-398001-N	    "f130ms42",
2019/08/19 10:46:36 R48-398001-N	    "f130uploadsettings",
2019/08/19 10:46:36 R48-398001-N	    "f130values",
2019/08/19 10:46:36 R48-398001-N	    "fiscal",
2019/08/19 10:46:36 R48-398001-N	    "goodstype",
2019/08/19 10:46:36 R48-398001-N	    "mailctg",
2019/08/19 10:46:36 R48-398001-N	    "mailtype",
2019/08/19 10:46:36 R48-398001-N	    "paymentservicetype",
2019/08/19 10:46:36 R48-398001-N	    "paytype",
2019/08/19 10:46:36 R48-398001-N	    "pkdservice",
2019/08/19 10:46:36 R48-398001-N	    "postman_result",
2019/08/19 10:46:36 R48-398001-N	    "postpaytype",
2019/08/19 10:46:36 R48-398001-N	    "pscategoryfilter",
2019/08/19 10:46:36 R48-398001-N	    "pspackagetypefull",
2019/08/19 10:46:36 R48-398001-N	    "pstypecategorydirectctg",
2019/08/19 10:46:36 R48-398001-N	    "role",
2019/08/19 10:46:36 R48-398001-N	    "services",
2019/08/19 10:46:36 R48-398001-N	    "smsservicetype",
2019/08/19 10:46:36 R48-398001-N	    "social_delivery_type",
2019/08/19 10:46:36 R48-398001-N	    "social_doc_types",
2019/08/19 10:46:36 R48-398001-N	    "social_pay_status",
2019/08/19 10:46:36 R48-398001-N	    "social_pay_type",
2019/08/19 10:46:36 R48-398001-N	    "social_recipient_type",
2019/08/19 10:46:36 R48-398001-N	    "subscribetaxtype",
2019/08/19 10:46:36 R48-398001-N	    "transferservicetype",
2019/08/19 10:46:36 R48-398001-N	    "transfertype",
2019/08/19 10:46:36 R48-398001-N	    "wuservicetype"
2019/08/19 10:46:36 R48-398001-N	  ]
2019/08/19 10:46:36 R48-398001-N	}
2019/08/19 10:46:36 R48-398001-N	EOF
2019/08/19 10:46:36 R48-398010-N	HTTP/1.0 200 OK
2019/08/19 10:46:36 R48-398010-N	Content-Type: application/json
2019/08/19 10:46:36 R48-398010-N	Content-Length: 2883
2019/08/19 10:46:36 R48-398010-N	Server: EASLight/GenericService
2019/08/19 10:46:36 R48-398010-N	Access-Control-Allow-Origin: *
2019/08/19 10:46:36 R48-398010-N	Access-Control-Allow-Methods: POST,GET,OPTIONS,DELETE,PUT,PATCH
2019/08/19 10:46:36 R48-398010-N	Expires: -1
2019/08/19 10:46:36 R48-398010-N	CacheControl: no-cache
2019/08/19 10:46:36 R48-398010-N	Pragma: no-cache
2019/08/19 10:46:36 R48-398010-N	Access-Control-Allow-Credentials: true
2019/08/19 10:46:36 R48-398010-N	Access-Control-Allow-Headers: Origin,Accept,X-Requested-With,Content-Type,Access-Control-Request-Method,Access-Control-Request-Headers,Authorization
2019/08/19 10:46:36 R48-398010-N	Date: Mon, 19 Aug 2019 07:46:36 GMT
2019/08/19 10:46:36 R48-398010-N	
2019/08/19 10:46:36 R48-398010-N	{
2019/08/19 10:46:36 R48-398010-N	  "mid": "nsi02",
2019/08/19 10:46:36 R48-398010-N	  "name": "\u0421\u0435\u0440\u0432\u0438\u0441 \u041d\u0421\u0418",
2019/08/19 10:46:36 R48-398010-N	  "type": "system",
2019/08/19 10:46:36 R48-398010-N	  "description": "\u0421\u0435\u0440\u0432\u0438\u0441 \u041d\u0421\u0418 \u043f\u0440\u0435\u0434\u043d\u0430\u0437\u043d\u0430\u0447\u0435\u043d \u0434\u043b\u044f \u0445\u0440\u0430\u043d\u0435\u043d\u0438\u044f \u0438 \u043f\u0440\u0435\u0434\u043e\u0441\u0442\u0430\u0432\u043b\u0435\u043d\u0438\u044f \u043d\u043e\u0440\u043c\u0430\u0442\u0438\u0432\u043d\u043e-\u0441\u043f\u0440\u0430\u0432\u043e\u0447\u043d\u043e\u0439 \u0438\u043d\u0444\u043e\u0440\u043c\u0430\u0446\u0438\u0438.",
2019/08/19 10:46:36 R48-398010-N	  "version": "1.0.3.2",
2019/08/19 10:46:36 R48-398010-N	  "status": "OK",
2019/08/19 10:46:36 R48-398010-N	  "configstatus": "OK",
2019/08/19 10:46:36 R48-398010-N	  "confighost": "http://r48-398010-n:7500/v1",
2019/08/19 10:46:36 R48-398010-N	  "post": 398010,
2019/08/19 10:46:36 R48-398010-N	  "win": 0,
2019/08/19 10:46:36 R48-398010-N	  "host": "R48-398010-N",
2019/08/19 10:46:36 R48-398010-N	  "message": [
2019/08/19 10:46:36 R48-398010-N	    {
2019/08/19 10:46:36 R48-398010-N	      "id": 0,
2019/08/19 10:46:36 R48-398010-N	      "type": "INFO",
2019/08/19 10:46:36 R48-398010-N	      "msg": "\u041a\u043e\u043d\u0444\u0438\u0433\u0443\u0440\u0430\u0446\u0438\u044f \u0443\u0441\u043f\u0435\u0448\u043d\u043e \u0437\u0430\u0433\u0440\u0443\u0436\u0435\u043d\u0430",
2019/08/19 10:46:36 R48-398010-N	      "timestamp": "2019-08-19T00:00:00.000",
2019/08/19 10:46:36 R48-398010-N	      "mid": "nsi02",
2019/08/19 10:46:36 R48-398010-N	      "path": null
2019/08/19 10:46:36 R48-398010-N	    }
2019/08/19 10:46:36 R48-398010-N	  ],
2019/08/19 10:46:36 R48-398010-N	  "develop": {
2019/08/19 10:46:36 R48-398010-N	    "name": "\u0426\u0410\u0418\u0422\u0421 - \u041e\u0421\u041f \u0424\u0413\u0423\u041f \"\u041f\u043e\u0447\u0442\u0430 \u0420\u043e\u0441\u0441\u0438\u0438\"",
2019/08/19 10:46:36 R48-398010-N	    "phone": [
2019/08/19 10:46:36 R48-398010-N	      "8-812-327-39-70"
2019/08/19 10:46:36 R48-398010-N	    ],
2019/08/19 10:46:36 R48-398010-N	    "email": [
2019/08/19 10:46:36 R48-398010-N	      "itsm.support-c00@russianpost.ru"
2019/08/19 10:46:36 R48-398010-N	    ],
2019/08/19 10:46:36 R48-398010-N	    "web": [
2019/08/19 10:46:36 R48-398010-N	      "www.pochta.ru"
2019/08/19 10:46:36 R48-398010-N	    ]
2019/08/19 10:46:36 R48-398010-N	  },
2019/08/19 10:46:36 R48-398010-N	  "support": {
2019/08/19 10:46:36 R48-398010-N	    "name": "\u0426\u0410\u0418\u0422\u0421 - \u041e\u0421\u041f \u0424\u0413\u0423\u041f \"\u041f\u043e\u0447\u0442\u0430 \u0420\u043e\u0441\u0441\u0438\u0438\"",
2019/08/19 10:46:36 R48-398010-N	    "phone": [
2019/08/19 10:46:36 R48-398010-N	      "8-812-327-39-70"
2019/08/19 10:46:36 R48-398010-N	    ],
2019/08/19 10:46:36 R48-398010-N	    "email": [
2019/08/19 10:46:36 R48-398010-N	      "itsm.support-c00@russianpost.ru"
2019/08/19 10:46:36 R48-398010-N	    ],
2019/08/19 10:46:36 R48-398010-N	    "web": [
2019/08/19 10:46:36 R48-398010-N	      "www.pochta.ru"
2019/08/19 10:46:36 R48-398010-N	    ]
2019/08/19 10:46:36 R48-398010-N	  },
2019/08/19 10:46:36 R48-398010-N	  "now": "2019-08-19T10:46:36.216+03:00",
2019/08/19 10:46:36 R48-398010-N	  "dictionaries": [
2019/08/19 10:46:36 R48-398010-N	    "advancedservice",
2019/08/19 10:46:36 R48-398010-N	    "advancetype",
2019/08/19 10:46:36 R48-398010-N	    "cashtype",
2019/08/19 10:46:36 R48-398010-N	    "clienttype",
2019/08/19 10:46:36 R48-398010-N	    "country",
2019/08/19 10:46:36 R48-398010-N	    "directctg",
2019/08/19 10:46:36 R48-398010-N	    "f130article",
2019/08/19 10:46:36 R48-398010-N	    "f130articletype",
2019/08/19 10:46:36 R48-398010-N	    "f130easops_advquery_var",
2019/08/19 10:46:36 R48-398010-N	    "f130easops_attributes",
2019/08/19 10:46:36 R48-398010-N	    "f130easops_delcheck_sql",
2019/08/19 10:46:36 R48-398010-N	    "f130easops_map",
2019/08/19 10:46:36 R48-398010-N	    "f130easops_oper",
2019/08/19 10:46:36 R48-398010-N	    "f130easops_returncash_sql",
2019/08/19 10:46:36 R48-398010-N	    "f130easops_sql",
2019/08/19 10:46:36 R48-398010-N	    "f130easops_subquery_lastday",
2019/08/19 10:46:36 R48-398010-N	    "f130easops_subquery_period",
2019/08/19 10:46:36 R48-398010-N	    "f130easops_subquery_var",
2019/08/19 10:46:36 R48-398010-N	    "f130easops_var",
2019/08/19 10:46:36 R48-398010-N	    "f130ms42",
2019/08/19 10:46:36 R48-398010-N	    "f130uploadsettings",
2019/08/19 10:46:36 R48-398010-N	    "f130values",
2019/08/19 10:46:36 R48-398010-N	    "fiscal",
2019/08/19 10:46:36 R48-398010-N	    "goodstype",
2019/08/19 10:46:36 R48-398010-N	    "mailctg",
2019/08/19 10:46:36 R48-398010-N	    "mailtype",
2019/08/19 10:46:36 R48-398010-N	    "paymentservicetype",
2019/08/19 10:46:36 R48-398010-N	    "paytype",
2019/08/19 10:46:36 R48-398010-N	    "pkdservice",
2019/08/19 10:46:36 R48-398010-N	    "postman_result",
2019/08/19 10:46:36 R48-398010-N	    "postpaytype",
2019/08/19 10:46:36 R48-398010-N	    "pscategoryfilter",
2019/08/19 10:46:36 R48-398010-N	    "pspackagetypefull",
2019/08/19 10:46:36 R48-398010-N	    "pstypecategorydirectctg",
2019/08/19 10:46:36 R48-398010-N	    "role",
2019/08/19 10:46:36 R48-398010-N	    "services",
2019/08/19 10:46:36 R48-398010-N	    "smsservicetype",
2019/08/19 10:46:36 R48-398010-N	    "social_delivery_type",
2019/08/19 10:46:36 R48-398010-N	    "social_doc_types",
2019/08/19 10:46:36 R48-398010-N	    "social_pay_status",
2019/08/19 10:46:36 R48-398010-N	    "social_pay_type",
2019/08/19 10:46:36 R48-398010-N	    "social_recipient_type",
2019/08/19 10:46:36 R48-398010-N	    "subscribetaxtype",
2019/08/19 10:46:36 R48-398010-N	    "transferservicetype",
2019/08/19 10:46:36 R48-398010-N	    "transfertype",
2019/08/19 10:46:36 R48-398010-N	    "wuservicetype"
2019/08/19 10:46:36 R48-398010-N	  ]
2019/08/19 10:46:36 R48-398010-N	}
2019/08/19 10:46:36 R48-398010-N	EOF
2019/08/19 10:46:57 Error R48-398011-N	dial tcp 10.98.73.222:7502: connectex: A connection attempt failed because the connected party did not properly respond after a period of time, or established connection failed because connected host has failed to respond.
